============================= test session starts ==============================
platform linux -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- /home/jokerz/.local/share/mise/installs/python/3.14.4/bin/python3.14
cachedir: .pytest_cache
rootdir: /home/jokerz/Documents/vigil/vigil
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 532 items

tests/test_github_resolver.py::TestGitHubLicenseResult::test_is_frozen PASSED [  0%]
tests/test_github_resolver.py::TestGitHubLicenseResult::test_frozen_prevents_new_attribute PASSED [  0%]
tests/test_github_resolver.py::TestGitHubLicenseResult::test_fields PASSED [  0%]
tests/test_github_resolver.py::TestGitHubLicenseResult::test_ref_is_version_tag_false PASSED [  0%]
tests/test_github_resolver.py::TestGitHubLicenseResult::test_confidence_zero_is_valid PASSED [  0%]
tests/test_github_resolver.py::TestScoreCandidate::test_exact_name_match_scores_highest PASSED [  1%]
tests/test_github_resolver.py::TestScoreCandidate::test_hyphen_underscore_variant PASSED [  1%]
tests/test_github_resolver.py::TestScoreCandidate::test_underscore_hyphen_variant PASSED [  1%]
tests/test_github_resolver.py::TestScoreCandidate::test_prefix_match PASSED [  1%]
tests/test_github_resolver.py::TestScoreCandidate::test_suffix_match PASSED [  1%]
tests/test_github_resolver.py::TestScoreCandidate::test_substring_match PASSED [  2%]
tests/test_github_resolver.py::TestScoreCandidate::test_no_name_overlap_returns_zero PASSED [  2%]
tests/test_github_resolver.py::TestScoreCandidate::test_fork_is_penalised PASSED [  2%]
tests/test_github_resolver.py::TestScoreCandidate::test_archived_is_penalised PASSED [  2%]
tests/test_github_resolver.py::TestScoreCandidate::test_popular_repo_scores_higher PASSED [  2%]
tests/test_github_resolver.py::TestScoreCandidate::test_org_name_bonus PASSED [  3%]
tests/test_github_resolver.py::TestScoreCandidate::test_score_capped_at_one PASSED [  3%]
tests/test_github_resolver.py::TestScoreCandidate::test_score_never_negative PASSED [  3%]
tests/test_github_resolver.py::TestScoreCandidate::test_fork_and_archived_penalties_are_independent PASSED [  3%]
tests/test_github_resolver.py::TestScoreCandidate::test_exact_match_beats_prefix_match PASSED [  3%]
tests/test_github_resolver.py::TestScoreCandidate::test_case_insensitive_pkg_name PASSED [  3%]
tests/test_github_resolver.py::TestFindRef::test_v_prefix_tag_found PASSED [  4%]
tests/test_github_resolver.py::TestFindRef::test_bare_version_tag_found PASSED [  4%]
tests/test_github_resolver.py::TestFindRef::test_repo_prefixed_tag PASSED [  4%]
tests/test_github_resolver.py::TestFindRef::test_repo_v_prefixed_tag PASSED [  4%]
tests/test_github_resolver.py::TestFindRef::test_release_hyphen_tag PASSED [  4%]
tests/test_github_resolver.py::TestFindRef::test_release_slash_tag PASSED [  5%]
tests/test_github_resolver.py::TestFindRef::test_release_slash_bare_tag PASSED [  5%]
tests/test_github_resolver.py::TestFindRef::test_patch_extended_tag PASSED [  5%]
tests/test_github_resolver.py::TestFindRef::test_no_matching_tag_falls_back_to_default_branch PASSED [  5%]
tests/test_github_resolver.py::TestFindRef::test_empty_tag_list_falls_back_to_default_branch PASSED [  5%]
tests/test_github_resolver.py::TestFindRef::test_tag_fetch_exception_falls_back PASSED [  6%]
tests/test_github_resolver.py::TestFindRef::test_tag_fetch_http_error_falls_back PASSED [  6%]
tests/test_github_resolver.py::TestFindRef::test_custom_default_branch_used_when_no_match PASSED [  6%]
tests/test_github_resolver.py::TestFindRef::test_priority_order_v_prefix_wins_over_bare PASSED [  6%]
tests/test_github_resolver.py::TestFindRef::test_priority_order_v_prefix_beats_repo_prefix PASSED [  6%]
tests/test_github_resolver.py::TestResolveHappyPath::test_returns_result_with_version_tag PASSED [  6%]
tests/test_github_resolver.py::TestResolveHappyPath::test_uses_default_branch_when_no_tag PASSED [  7%]
tests/test_github_resolver.py::TestResolveHappyPath::test_source_url_is_version_specific PASSED [  7%]
tests/test_github_resolver.py::TestResolveHappyPath::test_repo_url_is_correct PASSED [  7%]
tests/test_github_resolver.py::TestResolveHappyPath::test_confidence_stored_in_result PASSED [  7%]
tests/test_github_resolver.py::TestResolveHappyPath::test_license_name_stored_in_result PASSED [  7%]
tests/test_github_resolver.py::TestResolveHappyPath::test_returns_none_for_unresolvable_package PASSED [  8%]
tests/test_github_resolver.py::TestResolveHappyPath::test_result_is_githuplicenseresult_instance PASSED [  8%]
tests/test_github_resolver.py::TestResolveHappyPath::test_multiple_candidates_best_score_wins PASSED [  8%]
tests/test_github_resolver.py::TestResolveEdgeCases::test_no_candidates_returns_none PASSED [  8%]
tests/test_github_resolver.py::TestResolveEdgeCases::test_low_confidence_returns_none PASSED [  8%]
tests/test_github_resolver.py::TestResolveEdgeCases::test_below_min_confidence_threshold_returns_none PASSED [  9%]
tests/test_github_resolver.py::TestResolveEdgeCases::test_rate_limit_on_search_returns_none PASSED [  9%]
tests/test_github_resolver.py::TestResolveEdgeCases::test_rate_limit_on_license_returns_none PASSED [  9%]
tests/test_github_resolver.py::TestResolveEdgeCases::test_404_license_returns_none PASSED [  9%]
tests/test_github_resolver.py::TestResolveEdgeCases::test_500_on_search_returns_none PASSED [  9%]
tests/test_github_resolver.py::TestResolveEdgeCases::test_noassertion_spdx_returns_none PASSED [  9%]
tests/test_github_resolver.py::TestResolveEdgeCases::test_empty_spdx_id_returns_none PASSED [ 10%]
tests/test_github_resolver.py::TestResolveEdgeCases::test_null_license_field_returns_none PASSED [ 10%]
tests/test_github_resolver.py::TestResolveEdgeCases::test_missing_license_key_in_payload_returns_none PASSED [ 10%]
tests/test_github_resolver.py::TestResolveEdgeCases::test_network_error_on_search_returns_none PASSED [ 10%]
tests/test_github_resolver.py::TestResolveEdgeCases::test_network_error_on_search_does_not_propagate PASSED [ 10%]
